id,pytorch_oof
551,0.41204139590263367
552,0.518467903137207
553,0.9598554968833923
554,0.2849421799182892
555,0.18252167105674744
556,0.7724831700325012
557,0.3596133887767792
558,0.3490598499774933
559,0.8322067260742188
560,0.8148442506790161
561,0.7598787546157837
562,0.13789498805999756
563,0.8333110809326172
564,0.2689151167869568
565,0.14993703365325928
566,0.03287059813737869
567,0.47571679949760437
568,0.4076499342918396
569,0.24766981601715088
570,0.784581184387207
571,0.9140128493309021
572,0.6349568963050842
573,0.12982401251792908
574,0.9595120549201965
575,0.4808763265609741
576,0.7472899556159973
577,0.6962443590164185
578,0.5529642105102539
579,0.8204404711723328
580,0.9225488305091858
581,0.6080897450447083
582,0.4875045716762543
583,0.3392023742198944
584,0.2886420786380768
585,0.14368289709091187
586,0.7024585008621216
587,0.8500209450721741
588,0.0256945863366127
589,0.24318715929985046
590,0.810573399066925
591,0.844677209854126
592,0.6093798279762268
593,0.04410746693611145
594,0.7552128434181213
595,0.45994701981544495
596,0.37704694271087646
597,0.14932554960250854
598,0.38341161608695984
599,0.8151602745056152
600,0.6733973026275635
601,0.12571124732494354
602,1.0694698095321655
603,0.8137812614440918
604,0.6035102009773254
605,0.681464433670044
606,0.15661251544952393
607,0.24330848455429077
608,0.38338175415992737
609,0.5552999377250671
610,0.8691864609718323
611,0.740988552570343
612,0.2385413646697998
613,0.1355437934398651
614,0.6024109721183777
615,0.2532466948032379
616,0.12202932685613632
617,0.306158185005188
618,0.31467488408088684
619,0.7284843921661377
620,0.00948026031255722
621,0.5472239851951599
622,0.7533809542655945
623,0.6567432880401611
624,0.13190022110939026
625,0.7667375206947327
626,0.19985926151275635
627,0.6432703733444214
628,0.12428119033575058
629,0.03935889154672623
630,0.05289479345083237
631,0.13875603675842285
632,0.9026583433151245
633,0.08139418065547943
634,0.1948312520980835
635,0.23916107416152954
636,0.9341192841529846
637,0.43639156222343445
638,0.6323263645172119
639,0.3206775486469269
640,1.0927727222442627
641,0.8180289268493652
642,0.6004186868667603
643,0.12706303596496582
644,0.18295413255691528
645,0.33973896503448486
646,0.5241552591323853
647,0.7836011648178101
648,0.7519655227661133
649,0.42179372906684875
650,0.15163066983222961
651,0.8341643810272217
652,0.9501954913139343
653,0.12219276279211044
654,0.6304718255996704
655,0.6206405162811279
656,0.6291013956069946
657,0.3524067997932434
658,0.8138752579689026
659,0.4529731869697571
660,0.4267883002758026
661,0.7287068963050842
662,1.042952537536621
663,0.0702434554696083
664,0.7259671688079834
665,0.3803010880947113
666,0.3398713171482086
667,0.724404513835907
668,0.7548583745956421
669,0.2714972198009491
670,0.41908666491508484
671,0.13675731420516968
672,0.7903327941894531
673,0.5262401103973389
674,0.31616684794425964
675,0.11598683893680573
676,0.6107626557350159
677,0.7188432216644287
678,0.7864083051681519
679,0.8090096712112427
680,0.26685282588005066
681,0.836223840713501
682,0.4879811704158783
683,0.02563142590224743
684,0.26143893599510193
685,0.5500778555870056
686,0.724838376045227
687,0.4415757358074188
688,0.11983300000429153
689,0.2540401816368103
690,0.7092320322990417
691,0.40162360668182373
692,0.1338762640953064
693,0.3540664315223694
694,0.8534325361251831
695,0.920078456401825
696,0.568780779838562
697,0.0872611552476883
698,0.23449444770812988
699,0.08131138235330582
700,0.7308204174041748
701,0.08223386853933334
702,0.678221583366394
703,0.6552952527999878
704,0.41975638270378113
705,0.4573167562484741
706,0.5035858750343323
707,0.3219113349914551
708,0.8622102737426758
709,0.7938694953918457
710,0.04724864661693573
711,0.11118767410516739
712,0.28211259841918945
713,0.6470724940299988
714,0.47905483841896057
715,0.4076385796070099
716,0.6713264584541321
717,0.8684255480766296
718,0.7214488983154297
719,0.47968530654907227
720,0.10105784982442856
721,0.6201685070991516
722,0.19772325456142426
723,0.4747355580329895
724,0.6297640800476074
725,0.748943030834198
726,0.5130258202552795
727,0.8152704834938049
728,0.40608179569244385
729,0.37800025939941406
730,0.045298635959625244
731,0.3115524351596832
732,0.5513702034950256
733,0.7987987995147705
734,0.05179286003112793
735,0.7810238599777222
736,0.44672662019729614
737,0.5997306108474731
738,0.6380429267883301
739,0.12197604030370712
740,1.0394071340560913
741,0.1624930500984192
742,0.9527623057365417
743,0.7497730255126953
744,0.2877562642097473
745,0.013424484059214592
746,0.27696529030799866
747,0.42503130435943604
748,0.9715183973312378
749,0.16960228979587555
750,0.061711929738521576
751,0.08697252720594406
752,0.9128658771514893
753,0.4631945788860321
754,0.1380963921546936
755,0.6054892539978027
756,0.1343764215707779
757,0.681830644607544
758,0.15795189142227173
759,0.733094334602356
760,0.809771716594696
761,0.8421695232391357
762,0.6761592030525208
763,0.480478972196579
764,0.7124832272529602
765,0.8174518942832947
766,0.5588242411613464
767,0.4868123233318329
768,0.7520875334739685
769,0.1335083246231079
770,0.19397059082984924
771,0.7904434204101562
772,0.22999921441078186
773,0.3601715862751007
774,0.5011745691299438
775,0.03818000108003616
776,0.16262632608413696
777,0.5105500817298889
778,0.736756443977356
779,0.3893295228481293
780,0.6753215193748474
781,0.31937161087989807
782,0.009745093062520027
783,0.6677864789962769
784,0.9617913365364075
785,0.21225647628307343
786,0.32865986227989197
787,0.5252804160118103
788,-0.11576663702726364
789,0.44389694929122925
790,0.7036484479904175
791,0.4160459339618683
792,0.04672032594680786
793,0.726132333278656
794,0.5292258262634277
795,0.2172102928161621
796,0.5017050504684448
797,0.21166212856769562
798,0.8475816249847412
799,0.34024277329444885
800,0.003722844645380974
801,0.025037599727511406
802,0.8088546395301819
803,0.7158766388893127
804,0.9288347959518433
805,0.8063445091247559
806,0.8857160210609436
807,0.20029011368751526
808,0.2649562954902649
809,0.23860286176204681
810,0.12480755150318146
811,0.6748346090316772
812,0.5708006024360657
813,0.4075108766555786
814,0.5776541829109192
815,0.6629175543785095
816,0.032488949596881866
817,0.5001993179321289
818,0.5373911261558533
819,0.09115671366453171
820,0.21506738662719727
821,0.7291581630706787
822,0.16859158873558044
823,0.23639725148677826
824,0.8987972736358643
825,0.29878005385398865
826,0.9101459980010986
827,0.02608218975365162
828,0.37872710824012756
829,0.9271918535232544
830,0.7005181908607483
831,0.03218803554773331
832,0.934535562992096
833,0.3485097587108612
834,0.3026160001754761
835,1.0427860021591187
836,0.49845650792121887
837,0.47944045066833496
838,0.518883228302002
839,0.7661921381950378
840,0.74928218126297
841,0.7093982696533203
842,0.628257155418396
843,0.18731755018234253
844,0.309125691652298
845,0.5660678148269653
846,0.0779673233628273
847,0.16281287372112274
848,0.5230927467346191
849,0.8325285911560059
850,0.6984085440635681
851,0.4410337507724762
852,0.7679389715194702
853,0.3833290934562683
854,1.0598005056381226
855,0.7487710118293762
856,0.3745965361595154
857,0.7367391586303711
858,0.045776620507240295
859,0.8227859735488892
860,0.160928875207901
861,0.1287795454263687
862,0.5854625105857849
863,0.303372859954834
864,0.882495105266571
865,0.36271756887435913
866,0.6157066822052002
867,0.7570682764053345
868,0.11239207535982132
869,0.3522655665874481
870,0.6454370617866516
871,0.7034139037132263
872,0.5078272223472595
873,0.6475438475608826
874,0.4674147367477417
875,0.562641978263855
876,0.8462031483650208
877,0.23035302758216858
878,0.3725571930408478
879,0.46017327904701233
880,0.8089976906776428
881,0.06469809263944626
882,0.06880652159452438
883,0.2881760597229004
884,0.2902647852897644
885,0.7773449420928955
886,0.7412755489349365
887,0.4851023554801941
888,0.2387588620185852
889,0.831597626209259
890,0.5094084143638611
891,1.153847336769104
892,0.9999858140945435
893,0.32654139399528503
894,0.4208463430404663
895,-0.006172360852360725
896,0.689694881439209
897,0.4340682327747345
898,0.7620849013328552
899,0.22396494448184967
900,0.1818942427635193
901,0.24501097202301025
902,0.650901198387146
903,0.27632081508636475
904,0.5901431441307068
905,-0.009595921263098717
906,0.637533962726593
907,0.6206473112106323
908,0.8899293541908264
909,0.21957902610301971
910,0.6880438327789307
911,1.041999340057373
912,0.2223059982061386
913,0.12269600480794907
914,0.14536237716674805
915,0.1119859516620636
916,0.7219536900520325
917,0.006991764530539513
918,0.46741729974746704
919,0.2559639513492584
920,0.5125207304954529
921,0.8044480085372925
922,0.4085017442703247
923,0.4165061414241791
924,0.9433225393295288
925,0.07688101381063461
926,0.14994928240776062
927,0.15244626998901367
928,0.018321963027119637
929,0.28671130537986755
930,0.48335549235343933
931,0.21473990380764008
932,0.7564221024513245
933,0.6039916276931763
934,0.6606642007827759
935,0.29323264956474304
936,0.8688880801200867
937,-0.0407237783074379
938,0.6093736886978149
939,0.21127071976661682
940,0.6978142261505127
941,0.6754423975944519
942,0.44878414273262024
943,0.03992171213030815
944,0.9523693323135376
945,0.5737841129302979
946,0.0346289798617363
947,0.5156596302986145
948,0.6414814591407776
949,0.20979294180870056
950,0.7123214602470398
951,0.1387714296579361
952,-0.03222762793302536
953,0.5522387623786926
954,0.057707108557224274
955,0.2516462504863739
956,0.29563555121421814
957,0.22803963720798492
958,0.42465779185295105
959,0.4739025831222534
960,0.1429871767759323
961,0.7005422115325928
962,0.6740504503250122
963,0.5217307209968567
964,0.5815165042877197
965,0.10300599783658981
966,0.903144121170044
967,0.07890927046537399
968,0.629999041557312
969,0.15948767960071564
970,0.7134243845939636
971,0.7450481653213501
972,0.7709249258041382
973,0.6942768096923828
974,0.27257832884788513
975,0.2814866602420807
976,0.21244806051254272
977,0.5446178913116455
978,0.6005582213401794
979,0.5284613966941833
980,-0.07152236253023148
981,0.35361433029174805
982,0.9647417664527893
983,0.7954460382461548
984,0.5130659937858582
985,0.20157894492149353
986,0.6244224905967712
987,0.6396821141242981
988,0.6841105222702026
989,0.5368391275405884
990,0.16521194577217102
991,0.3285272717475891
992,0.5047481656074524
993,0.8712426424026489
994,0.15401016175746918
995,0.8141607046127319
996,0.33961671590805054
997,0.5463878512382507
998,0.40704384446144104
999,0.6411845088005066
1000,0.003400372341275215
1001,0.912992000579834
1002,0.5873613953590393
1003,0.3982439935207367
1004,0.9958289861679077
1005,0.08014355599880219
1006,0.2798629701137543
1007,0.8397517800331116
1008,0.27941077947616577
1009,0.8460173606872559
1010,0.33244815468788147
1011,0.38055405020713806
1012,0.15870536863803864
1013,0.5743889808654785
1014,0.3063725233078003
1015,0.5837721228599548
1016,0.4174089729785919
1017,0.12699533998966217
1018,0.24966931343078613
1019,0.2333252727985382
1020,0.04006960242986679
1021,0.23178589344024658
1022,0.26871442794799805
1023,0.22814427316188812
1024,0.841156542301178
1025,0.19352111220359802
1026,0.05155103653669357
1027,0.7519868612289429
1028,0.1049298420548439
1029,0.3842275142669678
1030,-0.03648810088634491
1031,0.05430129915475845
1032,0.4307601749897003
1033,0.43123337626457214
1034,0.5676906108856201
1035,0.6444976925849915
1036,0.8910192251205444
1037,0.16093699634075165
1038,0.5051268935203552
1039,0.18285532295703888
1040,0.3197533190250397
1041,0.5750182271003723
1042,-0.06796858459711075
1043,0.12342369556427002
1044,0.7019640803337097
1045,0.31393879652023315
1046,0.10205159336328506
1047,0.5629377961158752
1048,0.19378633797168732
1049,0.7619919776916504
1050,0.22290176153182983
1051,0.37593087553977966
1052,0.6888534426689148
1053,0.41570380330085754
1054,0.7035971879959106
1055,0.4805830121040344
1056,0.3993689715862274
1057,0.8339965343475342
1058,0.454613596200943
1059,0.34962132573127747
1060,0.5786795616149902
1061,0.5595681667327881
1062,0.5706299543380737
1063,0.06839599460363388
1064,0.39796921610832214
1065,0.8057259321212769
1066,0.7156220078468323
1067,0.1279510259628296
1068,0.5625143051147461
1069,0.8180115222930908
1070,0.7361803650856018
1071,0.9889281392097473
1072,0.9578145742416382
1073,0.3542881906032562
1074,0.6043792366981506
1075,0.10287539660930634
1076,0.07786690443754196
1077,0.5874385833740234
1078,0.6415854096412659
1079,0.6500421762466431
1080,0.7051731944084167
1081,0.5489767789840698
1082,0.07098639011383057
1083,0.1603563129901886
1084,0.20556658506393433
1085,0.13186237215995789
1086,0.34507402777671814
1087,0.5553838014602661
1088,0.1065918579697609
1089,0.41668346524238586
1090,0.38904502987861633
1091,0.4986177980899811
1092,0.3266450762748718
1093,0.14768719673156738
1094,0.6420111656188965
1095,0.2132922112941742
1096,0.13230487704277039
1097,0.22134125232696533
1098,0.10308840125799179
1099,0.1849699467420578
1100,0.23561379313468933
1101,0.2606169581413269
1102,0.1423666775226593
1103,0.8207688331604004
1104,0.7270222306251526
1105,0.17535968124866486
1106,0.4000139832496643
1107,0.9579142928123474
1108,0.34423893690109253
1109,0.13117492198944092
1110,0.26043128967285156
1111,0.02434590272605419
1112,0.5276967287063599
1113,0.7851365804672241
1114,0.1501092165708542
1115,0.18293917179107666
1116,0.08188430964946747
1117,0.9177563786506653
1118,0.7663155794143677
1119,0.36828920245170593
1120,0.5449051260948181
1121,0.4047543406486511
1122,0.6993340253829956
1123,0.5962958931922913
1124,0.5275121331214905
1125,0.06405599415302277
1126,0.28790512681007385
1127,0.9514883756637573
1128,0.20371519029140472
1129,0.6512404680252075
1130,0.7421408891677856
1131,0.5778851509094238
1132,0.2815193235874176
1133,0.9646976590156555
1134,0.48043397068977356
1135,0.10446920245885849
1136,0.720403790473938
1137,0.39036455750465393
1138,0.37335899472236633
1139,0.7996402978897095
1140,0.7638584971427917
1141,0.7362035512924194
1142,0.6849006414413452
1143,0.5256707668304443
1144,0.6438894271850586
1145,0.6171194911003113
1146,0.40127095580101013
1147,0.42411181330680847
1148,0.6902122497558594
1149,0.10012678802013397
1150,0.43689292669296265
1151,0.5423260927200317
1152,0.6740925312042236
1153,0.1295463740825653
1154,0.4131757915019989
1155,0.9968510866165161
1156,0.7814958691596985
1157,0.9433773756027222
1158,0.7400898933410645
1159,0.2631068825721741
1160,0.5162361264228821
1161,0.04359595477581024
1162,0.6091092228889465
1163,0.7597724795341492
1164,0.4941122829914093
1165,0.4835861921310425
1166,0.4638099670410156
1167,0.13012170791625977
1168,-0.07742204517126083
1169,-0.05148182064294815
1170,0.48423925042152405
1171,0.05621356517076492
1172,0.08573658019304276
1173,0.41124293208122253
1174,0.4019242823123932
1175,0.9197779893875122
1176,0.3921847939491272
1177,0.12467361986637115
1178,0.5769358277320862
1179,0.830191969871521
1180,0.8974894881248474
1181,0.3252285420894623
1182,0.55269455909729
1183,0.2034822404384613
1184,0.005365331657230854
1185,0.2701837122440338
1186,0.18765157461166382
1187,0.6732692122459412
1188,0.23389174044132233
1189,0.28947898745536804
1190,0.6867945194244385
1191,0.04359997808933258
1192,0.26135650277137756
1193,0.5516126155853271
1194,-0.0205604936927557
1195,0.07791972160339355
1196,0.23550763726234436
1197,0.6114689111709595
1198,0.1538807898759842
1199,0.04962000995874405
1200,0.469340056180954
1201,0.46708038449287415
1202,0.3148414194583893
1203,0.8371393084526062
1204,0.4827325940132141
1205,0.48613646626472473
1206,0.042628198862075806
1207,0.39855390787124634
1208,0.3878474831581116
1209,0.14439254999160767
1210,0.5922252535820007
1211,0.7410740852355957
1212,0.573701798915863
1213,0.770972728729248
1214,0.8910815119743347
1215,0.8249099254608154
1216,-0.024534324184060097
1217,0.20518797636032104
1218,0.03934941440820694
1219,0.8452661037445068
1220,0.682104766368866
1221,0.24792033433914185
1222,0.8771898746490479
1223,0.11538901925086975
1224,0.6894983053207397
1225,0.25935178995132446
1226,0.11731524020433426
1227,0.3613300919532776
1228,0.15679174661636353
1229,0.24808214604854584
1230,0.3750612735748291
1231,0.40393567085266113
1232,0.05426424741744995
1233,0.6199973225593567
1234,0.706832230091095
1235,0.7165159583091736
1236,0.28442463278770447
1237,0.6756265163421631
1238,0.6370696425437927
1239,0.6735244989395142
1240,0.43280962109565735
1241,0.2873733341693878
1242,0.19406633079051971
1243,0.6830886602401733
1244,0.8439443111419678
1245,0.10466940701007843
1246,0.437892347574234
1247,0.8100492358207703
1248,0.9999023675918579
1249,0.38755637407302856
1250,0.6933304667472839
1251,0.7390695810317993
1252,0.38279232382774353
